ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* default.properties
* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/index-1.html
* doc/index-files/index-10.html
* doc/index-files/index-11.html
* doc/index-files/index-12.html
* doc/index-files/index-13.html
* doc/index-files/index-14.html
* doc/index-files/index-15.html
* doc/index-files/index-16.html
* doc/index-files/index-17.html
* doc/index-files/index-18.html
* doc/index-files/index-19.html
* doc/index-files/index-2.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index-files/index-7.html
* doc/index-files/index-8.html
* doc/index-files/index-9.html
* doc/index.html
* doc/itu/
* doc/itu/beddernet/
* doc/itu/beddernet/BeddernetConsole.html
* doc/itu/beddernet/R.attr.html
* doc/itu/beddernet/R.drawable.html
* doc/itu/beddernet/R.html
* doc/itu/beddernet/R.id.html
* doc/itu/beddernet/R.layout.html
* doc/itu/beddernet/R.raw.html
* doc/itu/beddernet/R.string.html
* doc/itu/beddernet/approuter/
* doc/itu/beddernet/approuter/AppRouterHandler.html
* doc/itu/beddernet/approuter/BeddernetClient.html
* doc/itu/beddernet/approuter/BeddernetService.html
* doc/itu/beddernet/approuter/BluetoothEnableActivity.html
* doc/itu/beddernet/approuter/IBeddernetService.Stub.html
* doc/itu/beddernet/approuter/IBeddernetService.html
* doc/itu/beddernet/approuter/IBeddernetServiceCallback.Stub.html
* doc/itu/beddernet/approuter/IBeddernetServiceCallback.html
* doc/itu/beddernet/approuter/Maintainer.html
* doc/itu/beddernet/approuter/MultiMap.html
* doc/itu/beddernet/approuter/class-use/
* doc/itu/beddernet/approuter/class-use/AppRouterHandler.html
* doc/itu/beddernet/approuter/class-use/BeddernetClient.html
* doc/itu/beddernet/approuter/class-use/BeddernetService.html
* doc/itu/beddernet/approuter/class-use/BluetoothEnableActivity.html
